!SESSION 2024-12-08 17:23:41.999 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\jsullivan4\video_test\vitis\.metadata\.bak_4.log
Created Time: 2024-12-11 11:17:08.512

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:08.512
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-853: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:08.513
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-853: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:08.517
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-853: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:08.517
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-853: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:08.521
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.542
!MESSAGE XSCT Command: [version -server], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.543
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.1]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.544
!MESSAGE XSCT Command: [version], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.544
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.1
SW Build 0 on 2024-06-13-15:47:31
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.561
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.565
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.579
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.597
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.612
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.618
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.630
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30D26A" && level == 0}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.642
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30D26A" && level == 0}], Result: [null, ]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.642
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.644
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.674
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.675
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30D26A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.710
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30D26A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.711
!MESSAGE XSCT Command: [fpga -file C:/Users/jsullivan4/video_test/vitis/breakout/_ide/bitstream/take2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:03.996
!MESSAGE XSCT command with result: [fpga -file C:/Users/jsullivan4/video_test/vitis/breakout/_ide/bitstream/take2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.016
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.028
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.029
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa -regs], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.284
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa -regs], Result: [null, take2_wrapper_22]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.284
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.286
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.286
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.298
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.299
!MESSAGE XSCT Command: [rst -system], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.301
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:04.301
!MESSAGE XSCT Command: [after 3000], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:07.308
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:07.309
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:07.322
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:07.323
!MESSAGE XSCT Command: [dow C:/Users/jsullivan4/video_test/vitis/breakout/Debug/breakout.elf], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:07.368
!MESSAGE XSCT command with result: [dow C:/Users/jsullivan4/video_test/vitis/breakout/Debug/breakout.elf], Result: [null, ]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:07.439
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:07.451
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:07.452
!MESSAGE XSCT Command: [con], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:07.457
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:18:07.459
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '228'

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:18:07.459
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '229'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.915
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.920
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.920
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.924
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:18:29.925
!MESSAGE Generating MD5 hash for file: C:\Users\jsullivan4\video_test\vitis\take2_wrapper\export\take2_wrapper\sw\take2_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.926
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.929
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.936
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.940
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.940
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.945
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"mdm_1": {"name": "uartlite",
"ver": "3.10",
},
"myip_0": {"name": "myip",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.11",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.12",
},
"microblaze_0": {"name": "cpu",
"ver": "2.18",
},
}]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.946
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:29.948
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.267
!MESSAGE XSCT Command: [disconnect tcfchan#50], Thread: Thread-18955

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.269
!MESSAGE XSCT command with result: [disconnect tcfchan#50], Result: [null, ]. Thread: Thread-18955

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.312
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.317
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#52]. Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.341
!MESSAGE XSCT Command: [version -server], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.342
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.1]. Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.343
!MESSAGE XSCT Command: [version], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.344
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.1
SW Build 0 on 2024-06-13-15:47:31
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.348
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.349
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.361
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.367
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.379
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.396
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.397
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-846: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:32.401
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-846: Launching SystemDebugger_breakout_system

