!SESSION 2024-12-08 17:23:41.999 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\jsullivan4\video_test\vitis\.metadata\.bak_3.log
Created Time: 2024-12-10 20:45:37.374

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:45:37.375
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-767: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:45:37.387
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.242
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.242
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.260
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30D26A" && level == 0}], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.272
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30D26A" && level == 0}], Result: [null, ]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.273
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.276
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.317
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30D26A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.346
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30D26A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:29.347
!MESSAGE XSCT Command: [fpga -file C:/Users/jsullivan4/video_test/vitis/breakout/_ide/bitstream/take2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.641
!MESSAGE XSCT command with result: [fpga -file C:/Users/jsullivan4/video_test/vitis/breakout/_ide/bitstream/take2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.662
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.674
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.675
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa -regs], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.681
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa -regs], Result: [null, take2_wrapper_15]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.682
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.683
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.683
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.695
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.696
!MESSAGE XSCT Command: [rst -system], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.704
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:30.705
!MESSAGE XSCT Command: [after 3000], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:33.718
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:33.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:33.733
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:33.733
!MESSAGE XSCT Command: [dow C:/Users/jsullivan4/video_test/vitis/breakout/Debug/breakout.elf], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:33.775
!MESSAGE XSCT command with result: [dow C:/Users/jsullivan4/video_test/vitis/breakout/Debug/breakout.elf], Result: [null, ]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:33.864
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:33.877
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:33.878
!MESSAGE XSCT Command: [con], Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:46:33.883
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-749: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-10 20:46:33.885
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '177'

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-10 20:46:33.885
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '178'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.750
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.755
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.755
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.759
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-10 20:47:36.760
!MESSAGE Generating MD5 hash for file: C:\Users\jsullivan4\video_test\vitis\take2_wrapper\export\take2_wrapper\sw\take2_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.761
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.765
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.765
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.769
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.770
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.774
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"mdm_1": {"name": "uartlite",
"ver": "3.10",
},
"myip_0": {"name": "myip",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.11",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.12",
},
"microblaze_0": {"name": "cpu",
"ver": "2.18",
},
}]. Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.775
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:36.777
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-768: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.188
!MESSAGE XSCT Command: [disconnect tcfchan#46], Thread: Thread-15691

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.191
!MESSAGE XSCT command with result: [disconnect tcfchan#46], Result: [null, ]. Thread: Thread-15691

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.252
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.257
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#47]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.268
!MESSAGE XSCT Command: [version -server], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.269
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.1]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.269
!MESSAGE XSCT Command: [version], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.270
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.1
SW Build 0 on 2024-06-13-15:47:31
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.276
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.341
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-771: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:47:39.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-771: Launching SystemDebugger_breakout_system
